New f: 17
Clearing cache... (4.83258)
Cache cleared.
New f: 18

Termination: Solved.
Final Memory Usage: 4.93325
Total Elapsed Time: 39.6366
Number of considered policies: 5011749
Number of inserted policies: 4810460
Number of removed policies: 168397
Number of expanded policies: 168396
Number of removed policies with f<f*: 149159

An Optimal-Size Policy:
[var0 = Atom nfire(l3), var1 = Atom nfire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom victim-at(v2, l4), var6 = Atom victim-at(v3, l4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l4), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = NegatedAtom victim-status(v2, dying), var20 = Atom victim-status(v2, healthy), var21 = NegatedAtom victim-status(v3, dying), var22 = Atom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = Atom victim-status(v5, healthy), var26 = NegatedAtom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> unload-medical-unit m4 l4 v6
[var0 = Atom nfire(l3), var1 = Atom nfire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom victim-at(v2, l4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l4), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = NegatedAtom victim-status(v2, dying), var20 = Atom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = Atom victim-status(v5, healthy), var26 = NegatedAtom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> unload-medical-unit m4 l4 v3
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l2), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom victim-at(v2, l2), var6 = Atom victim-at(v3, l2), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom victim-at(v6, l2), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = NegatedAtom victim-status(v1, healthy), var18 = Atom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = NegatedAtom victim-status(v4, healthy), var24 = Atom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> drive-fire-unit f1 l2 l5
[var0 = Atom nfire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = Atom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = Atom victim-status(v5, healthy), var26 = NegatedAtom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> unload-fire-unit f1 l5 l4
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom victim-at(v6, l2), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = NegatedAtom victim-status(v1, healthy), var18 = Atom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = NegatedAtom victim-status(v4, healthy), var24 = Atom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> load-medical-unit m4 l2 v6
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom victim-at(v3, l2), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom victim-at(v6, l2), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = NegatedAtom victim-status(v1, healthy), var18 = Atom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = NegatedAtom victim-status(v4, healthy), var24 = Atom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> load-medical-unit m4 l2 v3
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = NegatedAtom victim-status(v1, healthy), var18 = Atom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = NegatedAtom victim-status(v4, healthy), var24 = Atom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> treat-victim-on-scene-medical m4 l2 v1
[var0 = Atom nfire(l3), var1 = Atom nfire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom victim-at(v2, l4), var6 = Atom victim-at(v3, l4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l4), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = NegatedAtom victim-status(v2, dying), var20 = Atom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = Atom victim-status(v5, healthy), var26 = NegatedAtom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> treat-victim-at-hospital v3 l4
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = NegatedAtom victim-status(v4, healthy), var24 = Atom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> treat-victim-on-scene-medical m4 l2 v4
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = NegatedAtom victim-status(v5, healthy), var26 = Atom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> treat-victim-on-scene-medical m4 l2 v5
[var0 = Atom fire(l3), var1 = Atom fire(l4), var2 = Atom fire-unit-at(f1, l5), var3 = Atom fire-unit-at(f2, l7), var4 = Atom victim-at(v1, l2), var5 = Atom have-victim-in-unit(v2, m4), var6 = Atom have-victim-in-unit(v3, m4), var7 = Atom victim-at(v4, l2), var8 = Atom victim-at(v5, l2), var9 = Atom have-victim-in-unit(v6, m4), var10 = NegatedAtom have-water(f1), var11 = NegatedAtom have-water(f2), var12 = Atom medical-unit-at(m1, l6), var13 = Atom medical-unit-at(m2, l5), var14 = Atom medical-unit-at(m3, l3), var15 = Atom medical-unit-at(m4, l2), var16 = Atom medical-unit-at(m5, l7), var17 = Atom victim-status(v1, healthy), var18 = NegatedAtom victim-status(v1, hurt), var19 = Atom victim-status(v2, dying), var20 = NegatedAtom victim-status(v2, healthy), var21 = Atom victim-status(v3, dying), var22 = NegatedAtom victim-status(v3, healthy), var23 = Atom victim-status(v4, healthy), var24 = NegatedAtom victim-status(v4, hurt), var25 = Atom victim-status(v5, healthy), var26 = NegatedAtom victim-status(v5, hurt), var27 = Atom victim-status(v6, dying), var28 = NegatedAtom victim-status(v6, healthy)] -> load-fire-unit f1 l5
