New f: 15
New f: 16
New f: 17

Termination: Solved.
Final Memory Usage: 0.876331
Total Elapsed Time: 2.37373
Number of considered policies: 604060
Number of inserted policies: 503589
Number of removed policies: 45900
Number of expanded policies: 45899
Number of removed policies with f<f*: 45225

An Optimal-Size Policy:
[var0 = Atom nfire(l2), var1 = Atom nfire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l4), var8 = Atom victim-at(v4, l4), var9 = NegatedAtom have-water(f1), var10 = Atom have-water(f2), var11 = Atom medical-unit-at(m1, l4), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = NegatedAtom victim-status(v3, dying), var17 = Atom victim-status(v3, healthy), var18 = NegatedAtom victim-status(v4, dying), var19 = Atom victim-status(v4, healthy)] -> unload-fire-unit f2 l1 l5
[var0 = Atom nfire(l2), var1 = Atom nfire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l4), var8 = Atom victim-at(v4, l4), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l4), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = NegatedAtom victim-status(v3, dying), var17 = Atom victim-status(v3, healthy), var18 = NegatedAtom victim-status(v4, dying), var19 = Atom victim-status(v4, healthy)] -> load-fire-unit f2 l1
[var0 = Atom fire(l2), var1 = Atom nfire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l4), var8 = Atom victim-at(v4, l4), var9 = NegatedAtom have-water(f1), var10 = Atom have-water(f2), var11 = Atom medical-unit-at(m1, l4), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = NegatedAtom victim-status(v3, dying), var17 = Atom victim-status(v3, healthy), var18 = NegatedAtom victim-status(v4, dying), var19 = Atom victim-status(v4, healthy)] -> unload-fire-unit f2 l1 l2
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l1), var8 = Atom victim-at(v4, l3), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l5), var12 = NegatedAtom victim-status(v1, healthy), var13 = Atom victim-status(v1, hurt), var14 = NegatedAtom victim-status(v2, healthy), var15 = Atom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> treat-victim-on-scene-fire f1 l3 v1
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l1), var8 = Atom victim-at(v4, l3), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l5), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = NegatedAtom victim-status(v2, healthy), var15 = Atom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> treat-victim-on-scene-medical m1 l5 v2
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l1), var8 = Atom victim-at(v4, l3), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l1), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> load-medical-unit m1 l1 v3
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l1), var8 = Atom victim-at(v4, l3), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l5), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> drive-medical-unit m1 l5 l1
[var0 = Atom fire(l2), var1 = Atom nfire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom have-victim-in-unit(v3, m1), var8 = Atom have-victim-in-unit(v4, m1), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l4), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> unload-medical-unit m1 l4 v3
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom have-victim-in-unit(v3, m1), var8 = Atom have-victim-in-unit(v4, m1), var9 = NegatedAtom have-water(f1), var10 = Atom have-water(f2), var11 = Atom medical-unit-at(m1, l3), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> unload-fire-unit f2 l1 l4
[var0 = Atom fire(l2), var1 = Atom nfire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom victim-at(v3, l4), var8 = Atom have-victim-in-unit(v4, m1), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l4), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = NegatedAtom victim-status(v3, dying), var17 = Atom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> unload-medical-unit m1 l4 v4
[var0 = Atom fire(l2), var1 = Atom fire(l4), var2 = Atom fire(l5), var3 = Atom fire-unit-at(f1, l3), var4 = Atom fire-unit-at(f2, l1), var5 = Atom victim-at(v1, l3), var6 = Atom victim-at(v2, l5), var7 = Atom have-victim-in-unit(v3, m1), var8 = Atom victim-at(v4, l3), var9 = NegatedAtom have-water(f1), var10 = NegatedAtom have-water(f2), var11 = Atom medical-unit-at(m1, l1), var12 = Atom victim-status(v1, healthy), var13 = NegatedAtom victim-status(v1, hurt), var14 = Atom victim-status(v2, healthy), var15 = NegatedAtom victim-status(v2, hurt), var16 = Atom victim-status(v3, dying), var17 = NegatedAtom victim-status(v3, healthy), var18 = Atom victim-status(v4, dying), var19 = NegatedAtom victim-status(v4, healthy)] -> drive-medical-unit m1 l1 l3
